code_produit,category_fr,category_en,description,vat_rate_standard,notes
42021100,Maroquinerie,Leather goods,Mallettes et porte-documents,20.00,Luxury segment
42021200,Maroquinerie,Leather goods,Valises et mallettes,20.00,
42021900,Maroquinerie,Leather goods,Autres contenants en cuir,20.00,
42022100,Maroquinerie,Leather goods,Sacs a main en cuir,20.00,High-value luxury
42022200,Maroquinerie,Leather goods,Sacs a main autres matieres,20.00,
42023100,Maroquinerie,Leather goods,Articles de poche en cuir,20.00,Wallets etc
42023200,Maroquinerie,Leather goods,Articles de poche autres,20.00,
42029100,Maroquinerie,Leather goods,Contenants divers cuir,20.00,
42029200,Maroquinerie,Leather goods,Contenants divers plastique,20.00,
42031000,Vetements,Apparel,Vetements en cuir,20.00,
42032100,Vetements,Apparel,Gants de sport en cuir,20.00,
42032900,Vetements,Apparel,Autres gants en cuir,20.00,
42033000,Vetements,Apparel,Ceintures en cuir,20.00,
42034000,Vetements,Apparel,Accessoires vestimentaires cuir,20.00,
61011000,Vetements,Apparel,Manteaux hommes laine,20.00,
61012000,Vetements,Apparel,Manteaux hommes coton,20.00,
61013000,Vetements,Apparel,Manteaux hommes fibres synthetiques,20.00,
61019000,Vetements,Apparel,Manteaux hommes autres matieres,20.00,
61021000,Vetements,Apparel,Manteaux femmes laine,20.00,
61022000,Vetements,Apparel,Manteaux femmes coton,20.00,
61023000,Vetements,Apparel,Manteaux femmes fibres synthetiques,20.00,
61029000,Vetements,Apparel,Manteaux femmes autres matieres,20.00,
61031000,Vetements,Apparel,Costumes hommes laine,20.00,Luxury segment
61032000,Vetements,Apparel,Costumes hommes coton,20.00,
61033000,Vetements,Apparel,Costumes hommes fibres synthetiques,20.00,
61039000,Vetements,Apparel,Costumes hommes autres matieres,20.00,
64011000,Chaussures,Footwear,Chaussures impermeables,20.00,
64019200,Chaussures,Footwear,Chaussures impermeables couvrant cheville,20.00,
64019900,Chaussures,Footwear,Autres chaussures impermeables,20.00,
64021200,Chaussures,Footwear,Chaussures ski,20.00,
64021900,Chaussures,Footwear,Chaussures sport,20.00,
64022000,Chaussures,Footwear,Chaussures a tige fixee,20.00,
64029100,Chaussures,Footwear,Chaussures couvrant cheville,20.00,
64029900,Chaussures,Footwear,Autres chaussures,20.00,
64031200,Chaussures,Footwear,Chaussures ski cuir,20.00,
64031900,Chaussures,Footwear,Chaussures sport cuir,20.00,
64032000,Chaussures,Footwear,Chaussures semelle cuir,20.00,
64034000,Chaussures,Footwear,Chaussures protection metal,20.00,
64035100,Chaussures,Footwear,Chaussures cuir couvrant cheville,20.00,Luxury segment
64035900,Chaussures,Footwear,Autres chaussures cuir,20.00,Luxury segment
64039100,Chaussures,Footwear,Chaussures couvrant cheville autres,20.00,
64039900,Chaussures,Footwear,Autres chaussures autres,20.00,
71131100,Bijouterie,Jewelry,Bijouterie argent,20.00,Luxury segment
71131900,Bijouterie,Jewelry,Bijouterie autres metaux precieux,20.00,Luxury segment
71132000,Bijouterie,Jewelry,Bijouterie plaque metaux precieux,20.00,
71141100,Bijouterie,Jewelry,Orfevrerie argent,20.00,
71141900,Bijouterie,Jewelry,Orfevrerie autres metaux precieux,20.00,
71142000,Bijouterie,Jewelry,Orfevrerie plaque metaux precieux,20.00,
71161000,Bijouterie,Jewelry,Articles perles fines,20.00,High-value
71162000,Bijouterie,Jewelry,Articles pierres precieuses,20.00,High-value
71171100,Bijouterie,Jewelry,Bijouterie fantaisie metaux communs,20.00,
71171900,Bijouterie,Jewelry,Autres bijouterie fantaisie,20.00,
91011100,Horlogerie,Watches,Montres-bracelets or,20.00,Luxury segment
91011900,Horlogerie,Watches,Montres-bracelets autres metaux precieux,20.00,Luxury segment
91012100,Horlogerie,Watches,Montres-bracelets automatiques,20.00,
91012900,Horlogerie,Watches,Autres montres-bracelets,20.00,
91019100,Horlogerie,Watches,Montres de poche electriques,20.00,
91019900,Horlogerie,Watches,Autres montres de poche,20.00,
91021100,Horlogerie,Watches,Montres-bracelets quartz,20.00,
91021200,Horlogerie,Watches,Montres-bracelets opto-electroniques,20.00,
91021900,Horlogerie,Watches,Autres montres-bracelets electriques,20.00,
